Pdt,stream,treatment,GPP_L95per,GPP_median,GPP_U95per,ER_L95per,ER_median,ER_U95per,LightPerDay,meanTemp,meanQds,meanDepthM,meanWidthM,pmax,alpha,julian,invKT,monthday,P_R,NEP,doy,Y,Yf,lGPP,lER,invKT.C,streamTreat,meanTemp.StMean,invKT.C.StMean,meanQds.StMean,LightPerDay.StMean,lGPP.StMean,meanTemp.GMean,invKT.C.GMean,meanQds.GMean,LightPerDay.GMean,lGPP.GMean,Tanom.iktCs,Tanom.iktCg,Tanom.Cs,Tanom.Cg,LightPerDayCs,LightPerDayCg,meanQdsCs,meanQdsCg,LightPerDay.l,meanQds.l,LightPerDay.lcs,LightPerDay.lcg,meanQds.lcs,meanQds.lcg,lGPP.cs,lGPP.cg,Qres,DOYres,Tempres,ppdoy180,DD
2017-07-31T04:00:00Z,st6,nitrogen,9.208993526,13.73568666,17.84766398,-25.36073972,-17.50284495,-9.721099445,3632069809,14.9916191,0.010382339,0.060071086,0.98,0.124545459,3.95e-6,212,40.27367566,31-Jul,0.784768802,-3.76715829,212,2017,2017,2.6199973117450037,2.862363436288059,-0.6972869896413201,st6 nitrogen,14.609854819651819,-0.6434550937862273,0.016272295016470387,2743803732.82305,2.610678484749291,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.05383189585509274,-0.5326364977190584,0.38176428034818066,3.736922549536237,888266076.17695,858114299.5687418,-0.005889956016470386,-0.00213828227060436,22.013068518040395,-4.567649089442107,0.28045749972756795,0.26952839774695647,-0.4493577799158821,-0.18727079715352435,0.009318826995712737,0.811228832465323,-0.26162774171555586,18.681240786595037,0.0679015438064042,g180,392.48156382
2017-08-01T04:00:00Z,st6,nitrogen,9.257474786,13.56673901,18.04425918,-24.8744835,-17.65648064,-10.0502255,2005083305,14.76558223,0.010362407,0.060041921,0.98,0.121108634,4.94e-6,213,40.30529373,1-Aug,0.768371641,-4.08974163,213,2017,2017,2.6076211361986545,2.871102891057857,-0.6656689196413197,st6 nitrogen,14.609854819651819,-0.6434550937862273,0.016272295016470387,2743803732.82305,2.610678484749291,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.02221382585509235,-0.501018427719058,0.15572741034818094,3.510885679536237,-738720427.82305,-768872204.4312582,-0.005909888016470386,-0.0021582142706043604,21.418951445470253,-4.569570733229272,-0.3136595728425746,-0.3245886748231861,-0.4512794237030464,-0.18919244094068866,-0.0030573485506364406,0.7988526569189738,-0.3321013250125266,22.088311046973928,0.10486589467282041,g180,407.24714605
2017-08-02T04:00:00Z,st6,nitrogen,9.408516656,13.77022288,18.16286262,-25.5910651,-17.85124656,-10.020997,1447397575,14.79551733,0.0104044,0.060108214,0.98,0.147904599,5.71e-6,214,40.30110355,2-Aug,0.771387188,-4.08102368,214,2017,2017,2.6225084985209746,2.8820733410813952,-0.6698590996413216,st6 nitrogen,14.609854819651819,-0.6434550937862273,0.016272295016470387,2743803732.82305,2.610678484749291,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.02640400585509428,-0.50520860771906,0.18566251034818038,3.5408207795362365,-1296406157.82305,-1326557934.4312582,-0.005867895016470387,-0.0021162212706043616,21.093033004976906,-4.56552648538354,-0.639578013335921,-0.6505071153165325,-0.44723517585731454,-0.18514819309495678,0.011830013771683578,0.8137400192412938,-0.31897224163144,22.769314420562548,0.10602199553923423,g180,422.04266338
2017-08-03T04:00:00Z,st6,nitrogen,12.02975469,17.0157224,22.36833833,-26.41021085,-18.16921941,-10.58522096,2299284372,14.74140179,0.010700325,0.060581449,0.98,0.178903749,4.41e-6,215,40.30867903,3-Aug,0.936513673,-1.15349701,215,2017,2017,2.8341377637075027,2.8997289211110133,-0.6622836196413218,st6 nitrogen,14.609854819651819,-0.6434550937862273,0.016272295016470387,2743803732.82305,2.610678484749291,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.018828525855094425,-0.4976331277190601,0.13154697034818064,3.486705239536237,-444519360.82305,-474671137.4312582,-0.0055719700164703866,-0.0018202962706043609,21.555863768857915,-4.5374811641437764,-0.1767472494549125,-0.18767635143552397,-0.4191898546175512,-0.15710287185519345,0.22345927895821172,1.025369284427822,-0.30735151071985717,24.34603250032183,0.11894375640564978,g180,436.78406517
2017-08-04T04:00:00Z,st6,nitrogen,10.17004424,14.61834671,19.15793828,-29.85611966,-20.5631094,-10.55166901,2051166775,14.76589493,0.010738235,0.060649061,0.98,0.145080757,5.46e-6,216,40.30524995,4-Aug,0.710901568,-5.94476269,216,2017,2017,2.682277363795813,3.023498664560603,-0.6657126996413254,st6 nitrogen,14.609854819651819,-0.6434550937862273,0.016272295016470387,2743803732.82305,2.610678484749291,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.02225760585509806,-0.5010622077190637,0.15604011034818122,3.5111983795362374,-692636957.82305,-722788734.4312582,-0.005534060016470386,-0.0017823862706043605,21.441674626724026,-4.533944542326464,-0.2909363915888008,-0.3018654935694123,-0.41565323280023847,-0.15356625003788071,0.07159887904652207,0.8735088845161323,-0.296380213581295,25.084978094139895,0.12086095727206202,g180,451.5499601
2017-08-05T04:00:00Z,st6,nitrogen,10.66680697,15.81802685,20.7954425,-32.57424755,-22.56094676,-13.86747327,1832345321,14.90534914,0.011248752,0.061445716,0.98,0.17819949400000001,4.98e-6,217,40.28573726,5-Aug,0.701124249,-6.74291991,217,2017,2017,2.761150229529089,3.116220392061354,-0.6852253896413245,st6 nitrogen,14.609854819651819,-0.6434550937862273,0.016272295016470387,2743803732.82305,2.610678484749291,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.04177029585509717,-0.5205748977190628,0.29549432034818146,3.6506525895362376,-911458411.82305,-941610188.4312582,-0.005023543016470386,-0.0012718692706043602,21.32886257943122,-4.487498089818598,-0.40374843888160683,-0.4146775408622183,-0.3692067802923731,-0.10711979753001533,0.15047174477979786,0.9523817502494081,-0.20762780297562278,24.599485279461778,0.10669454813847874,g180,466.45530924
2017-08-06T04:00:00Z,st6,nitrogen,12.40563299,18.24653097,23.78584995,-35.81594982,-25.05747197,-14.12253451,1962893880,14.84497524,0.012029677,0.06261604,0.98,0.156996424,6.52e-6,218,40.29418257,6-Aug,0.728187225,-6.810941,218,2017,2017,2.903974978124662,3.221172065289101,-0.6767800796413255,st6 nitrogen,14.609854819651819,-0.6434550937862273,0.016272295016470387,2743803732.82305,2.610678484749291,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.03332498585509813,-0.5121295877190638,0.23512042034818137,3.5902786895362375,-780909852.82305,-811061629.4312582,-0.004242618016470386,-4.909442706043602e-4,21.397685690667362,-4.4203785988988145,-0.3349253276454647,-0.34585442962607615,-0.3020872893725892,-0.04000030661023146,0.293296493375371,1.0952064988449812,-0.1588188028688927,26.24242314823991,0.12048613900489334,g180,481.30028448
2017-08-07T04:00:00Z,st6,nitrogen,18.47409465,25.50575687,33.21033673,-38.59177652,-27.37135175,-15.17101207,2643309360,14.8216576,0.012807559,0.06372606,0.98,0.191524251,1.1e-5,219,40.29744527,7-Aug,0.931841332,-1.86559488,219,2017,2017,3.238904186292358,3.309496909849116,-0.673517379641325,st6 nitrogen,14.609854819651819,-0.6434550937862273,0.016272295016470387,2743803732.82305,2.610678484749291,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.030062285855097626,-0.5088668877190633,0.21180278034818123,3.5669610495362374,-100494372.82305002,-130646149.4312582,-0.003464736016470387,2.8693772939563864e-4,21.69529751452706,-4.357719735485752,-0.03731350378576792,-0.0482426057663794,-0.23942842595952651,0.022658556802831242,0.6282257015430672,1.4301357070126774,-0.10323388207910444,27.49081111558072,0.1290951198713096,g180,496.12194208
2017-08-08T04:00:00Z,st6,nitrogen,9.377835255,14.31389448,19.12986685,-43.48508651,-29.69623328,-16.32777138,897804360,14.21420197,0.013306482,0.064412018,0.98,0.114451417,1.16e-5,220,40.38262954,8-Aug,0.48201044,-15.3823388,220,2017,2017,2.6612307074854056,3.3910202121763833,-0.5883331096413187,st6 nitrogen,14.609854819651819,-0.6434550937862273,0.016272295016470387,2743803732.82305,2.610678484749291,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,0.05512198414490865,-0.423682617719057,-0.39565284965181924,2.959505419536237,-1845999372.82305,-1876151149.4312582,-0.002965813016470387,7.858607293956387e-4,20.61546274061575,-4.319503994058792,-1.1171482776970763,-1.1280773796776877,-0.20121268453256658,0.06087429822979118,0.050552222736114594,0.8524622282057248,-0.2497083170046979,34.97585346538571,0.21962567073773168,g180,510.33614405
2017-08-09T04:00:00Z,st6,nitrogen,19.25136251,27.28330952,35.6770673,-46.54633567,-32.64654853,-19.09950421,1815759000,14.44926179,0.014352331,0.065795836,0.98,0.214535842,8.7e-6,221,40.34962412,9-Aug,0.835718039,-5.36323901,221,2017,2017,3.306275142332526,3.4857391389554464,-0.6213385296413207,st6 nitrogen,14.609854819651819,-0.6434550937862273,0.016272295016470387,2743803732.82305,2.610678484749291,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,0.022116564144906592,-0.4566880377190591,-0.1605930296518192,3.194565239536237,-928044732.82305,-958196509.4312582,-0.0019199640164703873,0.0018317097293956384,21.31976939906776,-4.243842910943907,-0.4128416192450679,-0.4237707212256794,-0.12555160141768162,0.13653538134467613,0.6955966575832351,1.4975066630528453,-0.10248734565704389,33.46316483785977,0.19196653160414515,g180,524.78540584
2015-07-02T04:00:00Z,st9,ambient,1.630333152,2.762403979,3.801495237,-2.545973274,-1.706539479,-0.87253404,2451768199,12.46654959,0.002794852,0.042849618,0.69,0.021523903,6.69e-7,183,40.62972586,2-Jul,1.618716715,1.0558645,183,2015,2015,1.0161013075067409,0.5344676235828162,-0.34123678964132154,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.056991632975291306,-0.17658629771905987,0.3950901298710594,1.211853039536237,-379419827.3872447,-322187310.4312582,-0.001057977367754817,-0.00972576927060436,21.620075315070377,-5.879976125476529,-0.14388694275092107,-0.1234648052230618,-0.3210286256023194,-1.4995978331879458,-0.7633733708705943,-0.7926671717729399,-0.1747774993976161,-9.156077056582362,-0.0865015483283775,g180,12.46654959
2015-07-03T04:00:00Z,st9,ambient,2.466817676,4.17378854,5.789503607,-2.564047202,-1.667477825,-0.773566057,3219145598,13.24521692,0.003438636,0.047541998,0.69,0.031595992,5.61e-7,184,40.51925949,3-Jul,2.5030549,2.506310715,184,2015,2015,1.4288241461354612,0.5113122003683933,-0.451703159641319,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.1674580029752888,-0.28705266771905735,1.1737574598710605,1.9905203695362381,387957571.6127553,445190088.5687418,-4.141933677548168e-4,-0.00908198527060436,21.892381819057224,-5.672680397856259,0.12841956123592624,0.1488416987637855,-0.11373289798204933,-1.2923021055676758,-0.35065053224187404,-0.3799443331442196,0.15938206380654063,-16.565834957649756,-0.19064019094487614,g180,25.71176651
2015-07-04T04:00:00Z,st9,ambient,2.509567459,4.347883949,5.977328576,-3.258034809,-2.19500995,-1.144983786,2884894847,13.2153302,0.00348137,0.048117395,0.69,0.031224166,6.79e-7,185,40.52348831,4-Jul,1.980803754,2.152873999,185,2015,2015,1.4696892782403874,0.7861865795464734,-0.44747433964132455,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.16322918297529432,-0.2828238477190629,1.1438707398710601,1.9606336495362378,53706820.6127553,110939337.5687418,-3.714593677548168e-4,-0.00903925127060436,21.78275428806198,-5.66032938450575,0.018792030240682323,0.039214167768541586,-0.10138188463154041,-1.2799510922171669,-0.3097854001369478,-0.33907920103929334,0.16687653733236663,-15.243896684425547,-0.18008364356138282,g180,38.92709671
2015-07-05T04:00:00Z,st9,ambient,2.427310432,3.862716233,5.326005235,-3.517880526,-2.284088493,-1.14244232,1728755492,12.97160063,0.003631064,0.049107104,0.69,0.030444474,8.88e-7,186,40.5580078,5-Jul,1.691141234,1.57862774,186,2015,2015,1.3513706233106153,0.8259670357892651,-0.41295484964132356,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.12870969297529333,-0.2483043577190619,0.9001411698710591,1.7169040795362367,-1102432534.3872447,-1045200017.4312582,-2.2176536775481712e-4,-0.008889557270604361,21.27066761780009,-5.618229560706927,-0.49329464002120815,-0.4728725024933489,-0.05928206083271714,-1.2378512684183436,-0.4281040550667199,-0.45739785596906546,0.16933284877715987,-11.615942549892733,-0.13923642617788282,g180,51.89869734
2015-07-06T04:00:00Z,st9,ambient,3.26954501,5.162682078,6.906906761,-3.519476514,-2.325022005,-1.18386223,3080097756,13.22130258,0.003505645,0.048306454,0.69,0.036309574,7.96e-7,187,40.52264318,6-Jul,2.220487405,2.837660073,187,2015,2015,1.6414562270114492,0.8437295035106605,-0.4483194696413193,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.16407431297528907,-0.28366897771905764,1.1498431198710595,1.966606029536237,248909729.6127553,306142246.5687418,-3.47184367754817e-4,-0.009014976270604361,21.84822717238926,-5.65338075260117,0.0842649145679637,0.10468705209582296,-0.09443325272696068,-1.2730024603125871,-0.13801845136588597,-0.16731225226823154,0.17479574909185014,-13.308236072918946,-0.16827331879437968,g180,65.11999992
2015-07-07T04:00:00Z,st9,ambient,2.672528999,4.704648054,6.512583806,-3.678312533,-2.449898938,-1.266803173,3719366042,13.50286986,0.002823172,0.043399321,0.69,0.03027285,9.08e-7,188,40.48283946,7-Jul,1.920343726,2.254749116,188,2015,2015,1.5485509676890143,0.896046773909921,-0.4881231896413212,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.20387803297529095,-0.3234726977190595,1.4314103998710603,2.248173309536238,888178015.6127553,945410532.5687418,-0.0010296573677548168,-0.00969744927060436,22.036819071891326,-5.869894203476142,0.27285681407002826,0.2932789515978875,-0.31094670360193266,-1.489515911187559,-0.23092371068832085,-0.2602175115906664,0.003994423904609344,-15.33847639639384,-0.20174931141088237,g180,78.62286978
2015-07-08T04:00:00Z,st9,ambient,3.702967285,5.932555219,7.918845278,-4.589017154,-3.047632696,-1.564125635,3660809255,13.36871553,0.0033691,0.047552395,0.69,0.043614583,7.58e-7,189,40.50179441,8-Jul,1.946610964,2.884922523,189,2015,2015,1.7804550171647837,1.114365124001221,-0.46916823964131993,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.1849230829752897,-0.30451774771905826,1.2972560698710591,2.1140189795362367,829621228.6127553,886853745.5687418,-4.8372936775481707e-4,-0.009151521270604361,22.020950067842428,-5.6931096325998976,0.2569878100211298,0.27740994754898907,-0.1341621327256881,-1.3127313403113146,9.803387874485203e-4,-0.028313462114897048,0.1590103998654872,-12.895444091386887,-0.1764666340273823,g180,91.99158531
2015-07-09T04:00:00Z,st9,ambient,2.862518847,4.578264435,6.161713068,-2.955034235,-1.985113853,-1.036193664,5460712168,13.13446272,0.002629987,0.041220523,0.69,0.038695377,3.87e-7,190,40.53493508,9-Jul,2.306298164,2.593150582,190,2015,2015,1.5213199819854057,0.6856762691693855,-0.4360275696413254,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.15178241297529516,-0.2713770777190637,1.06300325987106,1.8797661695362375,2629524141.6127553,2686756658.568742,-0.001222842367754817,-0.00989063427060436,22.420845051897125,-5.94077637577046,0.6568827940758268,0.6773049316036861,-0.38182887589625025,-1.5603980834818767,-0.25815469639192945,-0.287448497294275,-0.1267163656450798,-9.372458938718905,-0.13699823664388888,g180,105.12604802999999
2015-07-10T04:00:00Z,st9,ambient,2.590785204,4.077962478,5.651046004,-3.518117986,-2.353657283,-1.125626256,3078855376,12.94413229,0.002595345,0.040843053,0.69,0.033331595,7.94e-7,191,40.56190184,10-Jul,1.732606742,1.724305195,191,2015,2015,1.4055974710309729,0.8559704090290916,-0.40906080964132485,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.12481565297529462,-0.24441031771906319,0.8726728298710604,1.689435739536238,247667349.6127553,304899866.5687418,-0.0012574843677548167,-0.00992527627060436,21.847823733691087,-5.954035823224205,0.08386147586978865,0.10428361339764791,-0.395088323349996,-1.5736575309356224,-0.3738772073463623,-0.4031710082487079,-0.1709454793137133,-6.3194909360933265,-0.10370374926038939,g180,118.07018032
2015-07-11T04:00:00Z,st9,ambient,2.2610307,3.910771939,5.3666116,-3.032003791,-2.091361045,-1.146404569,2174926224,12.48892892,0.002565254,0.040922606,0.69,0.030002561,9.13e-7,192,40.62654259,11-Jul,1.869964992,1.819410894,192,2015,2015,1.3637347813653777,0.7378150717298326,-0.3444200596413225,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.060174902975292266,-0.17976956771906083,0.4174694598710591,1.2342323695362367,-656261802.3872447,-599029285.4312582,-0.001287575367754817,-0.009955367270604362,21.500260580911764,-5.965697779920959,-0.26370167690953394,-0.24327953938167468,-0.40675028004674996,-1.5853194876323764,-0.41573989701195746,-0.44503369791430303,-0.2568433639224608,-0.3984180517082038,-0.03273527187688812,g180,130.55910924
2015-07-12T04:00:00Z,st9,ambient,3.698161415,5.909055205,8.131013855,-4.7393402,-3.255287599,-1.771459318,2680465487,13.01087491,0.002972613,0.044596741,0.69,0.042247125,1.17e-6,193,40.5524414,12-Jul,1.815217558,2.653767606,193,2015,2015,1.776485954848243,1.1802806278249534,-0.41852124964132287,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.13427609297529264,-0.2538707577190612,0.9394154498710598,1.7561783595362375,-150722539.3872447,-93490022.4312582,-8.802163677548171e-4,-0.009548008270604362,21.70925630556606,-5.818313914983122,-0.05470595225523667,-0.034283814727377404,-0.25936641510891256,-1.437935622694539,-0.0029887235290921854,-0.032282524431437754,-0.024358837265309064,-5.039710221270882,-0.10050873449338937,g180,143.56998415
2015-07-13T04:00:00Z,st9,ambient,2.781533479,4.359826907,5.865300176,-4.563036058,-3.08407645,-1.580946381,1164201174,12.98934774,0.003082861,0.04530409,0.69,0.038957757,1.44e-6,194,40.55549229,13-Jul,1.413657209,1.275750457,194,2015,2015,1.4724323563435102,1.1262522446285952,-0.4154703596413256,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.13122520297529539,-0.25081986771906395,0.9178882798710593,1.7346511895362369,-1666986852.3872447,-1609754335.4312582,-7.699683677548168e-4,-0.009437760270604362,20.8753010012192,-5.781897217049765,-0.8886612566020986,-0.8682391190742393,-0.22294971717555523,-1.4015189247611817,-0.307042322033825,-0.33633612293617055,0.008554101041075983,-3.8074472594050652,-0.0911301171098932,g180,156.55933189
2015-07-14T04:00:00Z,st9,ambient,2.59866142,4.464485057,6.097727123,-5.018283464,-3.359457922,-1.808345348,1209867177,12.54130569,0.002997647,0.044891049,0.69,0.036832358,1.55e-6,195,40.61909438,14-Jul,1.328930191,1.105027135,195,2015,2015,1.496153878898192,1.2117796282214914,-0.35186826964132223,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.067623112975292,-0.18721777771906056,0.4698462298710595,1.2866091395362371,-1621320849.3872447,-1564088332.4312582,-8.55182367754817e-4,-0.009522974270604362,20.913776419455395,-5.809927631397679,-0.8501858383659027,-0.8297637008380434,-0.25098013152346965,-1.429549339109096,-0.2833207994791431,-0.3126146003814887,-0.09251940405520091,2.0345528796593406,-0.021200299726390884,g180,169.10063758
2015-07-15T04:00:00Z,st9,ambient,4.003415008,6.334630635,8.711067838,-4.059116267,-2.753341295,-1.52244366,3681726555,13.50175952,0.002752877,0.042739784,0.69,0.04367834,9.58e-7,196,40.48299627,15-Jul,2.300706653,3.58128934,196,2015,2015,1.8460315066273385,1.0128151905070852,-0.48796637964132117,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.20372122297529094,-0.3233158877190595,1.43030005987106,2.2470629695362376,850538528.6127553,907771045.5687418,-0.001099952367754817,-0.00976774427060436,22.026647651654567,-5.895108732352292,0.2626853938332694,0.28310753136112865,-0.3361612324780827,-1.5147304400637092,0.06655682825000331,0.03726302734765774,-0.02140019161743949,-7.326538517594469,-0.15097068234289082,g180,182.6023971
2015-07-16T04:00:00Z,st9,ambient,4.209588839,6.411043462,8.768590828,-5.575472587,-3.750267589,-1.902354782,2521794965,13.36265256,0.002849976,0.043764284,0.69,0.050518872,1.31e-6,197,40.50265148,16-Jul,1.709489606,2.660775873,197,2015,2015,1.858022044267744,1.3218271945031916,-0.4683111696413249,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.18406601297529468,-0.30366067771906324,1.2911930998710606,2.107956009536238,-309393061.3872447,-252160544.4312582,-0.0010028533677548168,-0.00967064527060436,21.648236772611668,-5.860444705789667,-0.11572548520963011,-0.09530334768177084,-0.3014972059154575,-1.480066413501084,0.07854736589040878,0.049253564988063214,-0.009308965535235114,-4.830195715757034,-0.12498774495939562,g180,195.96504966
2015-07-17T04:00:00Z,st9,ambient,2.852147198,4.798352274,6.721557461,-4.098450508,-2.696056713,-1.39642574,3250044776,13.67817021,0.002452731,0.039848955,0.69,0.030629967,1.34e-6,198,40.45809762,17-Jul,1.779766817,2.102295561,198,2015,2015,1.5682725827310662,0.9917902288080359,-0.5128650296413255,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.2286198729752953,-0.34821453771906385,1.606710749871059,2.4234736595362367,418856749.6127553,476089266.5687418,-0.0014000983677548168,-0.010067890270604361,21.901934610423922,-6.010553181357872,0.13797235260262397,0.15839449013048323,-0.4516056814836622,-1.6301748890692886,-0.21120209564626902,-0.24049589654861458,-0.10825007161652973,-7.222062182972931,-0.16321387757589742,g180,209.64321987
2015-07-18T04:00:00Z,st9,ambient,4.278074341,7.279063599,10.24988557,-4.682194463,-3.193110084,-1.688701837,4214973572,13.42116957,0.002878043,0.043332219,0.69,0.043638497,1.48e-6,199,40.49438095,18-Jul,2.279615612,4.085953515,199,2015,2015,1.9850022274245065,1.160995389806049,-0.47658169964132213,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.1923365429752919,-0.31193120771906047,1.3497101098710598,2.1664730195362374,1383785545.6127553,1441018062.5687418,-9.747863677548171e-4,-0.00964257827060436,22.161909158392437,-5.850644729697374,0.3979469005711387,0.41836903809899795,-0.29169722982316415,-1.4702664374087906,0.2055275490471713,0.17623374814482573,0.009989205873074093,-3.459827657256451,-0.12060282019239496,g180,223.06438944
2015-07-20T04:00:00Z,st9,ambient,2.819507829,4.694155095,6.689206915,-2.653465151,-1.772730581,-0.860739042,2780592814,11.73383153,0.002544772,0.040428424,0.69,0.031606043,1.13e-6,201,40.73422506,20-Jul,2.647979984,2.921424514,201,2015,2015,1.546318137999305,0.5725210589747174,-0.2367375896413222,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,0.04750756702470804,-0.07208709771906052,-0.33762793012894043,0.4791349795362372,-50595212.3872447,6637304.568741798,-0.001308057367754817,-0.00997584927060436,21.74592998436206,-5.97371422041917,-0.018032273459237302,0.0023898640686219608,-0.4147667205449608,-1.5933359281305872,-0.23315654037803024,-0.2624503412803758,-0.388526501980727,16.799402722967166,0.1318967445746028,g180,234.79822097
2015-07-21T04:00:00Z,st9,ambient,3.094680758,5.185024159,7.135736908,-2.662453829,-1.805327518,-0.962145352,2624658330,12.44754657,0.002428456,0.039573715,0.69,0.043540823,8.74e-7,202,40.63242927,21-Jul,2.872068424,3.379696641,202,2015,2015,1.6457745010727571,0.5907420257402212,-0.33853337964131924,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.05428822297528901,-0.17388288771905758,0.37608710987105987,1.1928500195362375,-206529696.3872447,-149297179.4312582,-0.001424373367754817,-0.010092165270604362,21.68821656451845,-6.020499614522557,-0.0757456933028493,-0.05532355577499004,-0.4615521146483479,-1.6401213222339743,-0.13370017730457806,-0.16299397820692363,-0.3184056886501974,10.049732400244586,0.03642868195810483,g180,247.24576754
2015-07-22T04:00:00Z,st9,ambient,4.405689068,6.979009638,9.475376208,-4.607294517,-3.114098609,-1.671522242,3224903156,12.9419885,0.002726327,0.042523494,0.69,0.049999521,1.35e-6,203,40.56220578,22-Jul,2.241101042,3.864911029,203,2015,2015,1.9429070210342043,1.1359397392559747,-0.40875686964132285,st9 ambient,12.07145946012894,-0.28424515666603023,0.003852829367754817,2831188026.3872447,1.7794746783773352,11.254696550463763,-0.16465049192226167,0.012520621270604361,2773955509.431258,1.8087684792796808,-0.12451171297529262,-0.24410637771906118,0.8705290398710606,1.6872919495362382,393715129.6127553,450947646.5687418,-0.0011265023677548168,-0.00979429427060436,21.894168757595978,-5.904799996922482,0.13020649977467968,0.15062863730253895,-0.3458524970482726,-1.524421704633899,0.16343234265686912,0.13413854175452355,-0.12205870941881865,5.7036478872107,-0.027467080658399902,g180,260.18775604
